pub_identity,monday,tuesday,wednesday,thursday,friday,saturday,sunday
fce2a4c1-3f86-4c99-a1cd-ffcca2855e9c,0,0,0,0,0,0,0
efe26caf-d511-4d71-a7ee-2b6d0bb3b139,0,0,0,0,0,0,0
dc760f0f-00b9-464a-906c-6f618b4ac929,0,0,0,0,0,0,0
c4cd69a2-437b-4da2-a2b1-7bfe5fb87b3e,0,0,0,0,0,0,0
c805093f-4fea-4724-80b5-50c9a6c48d83,0,0,0,0,0,0,0
50f5c355-6ab7-4781-ab65-4aaa73f9545c,0,0,0,0,0,0,0
7d8c2439-e885-4b3a-ab43-40651b94bf73,0,0,0,0,0,0,0
8c2866ff-54bf-49eb-9f1d-2c90145f3dcd,aefed5eb-240e-4c2d-9c58-cdbc49f649be,848f4fbc-4976-4ae2-8786-7d726451bd71,b6dbc676-376f-490b-95cc-f574615e5f98,,,,
9499e221-3f3d-46a6-940f-45a46bb0be6f,0,0,0,0,0,0,0
cf671976-f1c9-44f1-a1eb-adca500e8a2f,0,0,0,0,0,0,0
30c6b140-6654-4068-8a92-249d42120e3c,0,0,0,0,0,0,0
cf482131-ed06-4bd1-b621-7ee5465472a8,0,0,0,0,0,0,0
f7fad95d-c4d8-46e0-8ede-6f4f66b65e38,0,0,0,0,0,0,0
125890da-c210-44f6-ba5c-a9c7b93415a5,0,0,0,0,0,0,0
b0ac9207-6c45-4be0-920d-67d6e74facc4,0,0,0,0,0,0,0
3f026b32-02d0-46b7-866e-e5004c84161b,0,0,0,0,0,0,0
d276cc3c-969e-4e76-9086-83cace2eed70,0,0,0,0,0,0,0
eac08fab-d4e8-47ff-b5d6-5aa740240651,0,0,0,0,0,0,0
15707356-0832-4819-b85e-283b28e3447b,0,0,0,0,0,0,0
99132756-be04-4b4c-b355-ed7f666ad8bb,0,0,0,0,0,0,0
5449709f-e19c-4b95-98c5-29e0b7dc23af,0,0,0,0,0,0,0
3806f570-5683-483f-ad4d-d51c1b3f5e43,0,0,0,0,0,0,0
be5a9277-c972-4124-9e5c-a68460086e4e,0,0,0,0,0,0,0
ed9eb921-5370-4a3d-b0a2-ca000839d270,0,0,0,0,0,0,0
401f5ab6-9d5a-4672-93ba-a161f5c1ac72,0,0,0,0,0,0,0
02d1aa16-9a0f-44ec-bf5e-cefe6a829ada,0,0,0,0,0,0,0
69253ae4-512f-403b-b687-da949ad4cb33,0,0,0,0,0,0,0
19f8b2e5-c323-4c03-a07e-f3675c4160e2,0,0,0,0,0,0,0
19ed5621-3bee-4504-b555-aa6c2bb5c9a1,0,0,0,0,0,0,0
aca8fbe2-c7f5-41c4-a87c-dbeb5ac8954a,0,0,0,0,0,0,0
ab61c138-9f3b-44bd-9c8f-a636ee7f4a9d,0,0,0,0,0,0,0
93505b18-6fef-474b-81c0-bb7342491279,0,0,0,0,0,0,0
a34c0a55-6349-4ea9-9921-f0fba7c448b3,0,0,0,0,0,0,0
79f92411-242e-40aa-b430-fa3c414c3e67,0,0,0,0,0,0,0
a5f4340c-fa2d-4fc6-b533-141880bdfd17,0,0,0,0,0,0,0
4f51a17b-f76c-4097-82ac-80c762ab9be2,0,0,0,0,0,0,0
08411e08-66de-4917-942d-09f75bcc299d,0,0,0,0,0,0,0
23e53a90-302e-4637-9f1b-a2da81c7ea65,0,0,0,0,0,0,0
f0326702-4705-44b4-ac59-ea94bb2fefee,0,0,0,0,0,0,0
2a0d15e4-8b07-4cc2-928a-14f417877ea9,0,0,0,0,0,0,0
58768f94-b60f-49b8-a136-b6442f9a7db1,,,,,,,
299bdbfe-1c66-45ad-beb8-26938b81ba7d,,,,,,28b78760-8779-406a-818c-1d740d759736,d5145a80-f179-4224-8602-563664e38bb5
bb1dfeca-f822-49b1-b2dd-ae6eb6315665,0,0,0,0,0,0,0
512376bd-f3a5-4d70-b76e-bed3361da28b,,,,,,,
ac7c2dee-876c-4904-9ce6-afe3290198c2,0,0,0,0,0,0,0
af4ba86f-f87b-4b19-a8ce-7234f82623c4,,,,,,,
830d634b-fc0e-4694-afb9-5df2697374c7,0,0,0,0,0,0,0
71c3e242-de29-4b6c-8b31-bcf3a416086f,0,0,0,0,0,0,0
35ef4e82-9e51-4ccd-8ed5-7c803274096c,0,0,0,0,0,0,0
20768ef9-6e0c-4342-b6e2-b879b1b882c8,0,0,0,0,0,0,0
0054c5ff-d820-462e-9467-f984d3f72554,0,0,0,0,0,0,0
652b3c13-4f62-401e-9d55-d6cf42a92506,0,0,0,0,0,0,0
dbef1e36-fa59-4189-88b5-528d514a616c,,,,,,5986921b-a68a-458d-85fc-6384f38ff828,ba77b7e2-6176-4ec8-8f63-2d99f83f3f69
ac53bf24-eb9a-40d1-8e4c-d698cb4e84fd,0,0,0,0,0,0,0
f722432a-9dc1-4e25-9c08-1a63b0b70421,,,,,,,
f7eb4a49-1ccf-43d6-b0b6-c316f6f53d7f,0,0,0,0,0,0,0
a92458da-e218-4d97-a45f-bb5e1b4ee87a,0,0,0,0,0,0,0
6232257a-07c9-487c-a7f8-c401f0f538c9,,,,,,,
cae1a9ec-26a1-4f47-9fab-da68e6c34dd7,0,0,0,0,0,0,0
d9288d4e-6772-4071-89f4-c04052a53399,0,0,0,0,0,0,0
9708335f-bfac-481b-8f51-eba29ea7b4ef,0,0,0,0,0,0,0
6cfc95b4-88f5-4a4d-974b-cb007b9b8c4b,0,0,0,0,0,0,0
b585f116-fc50-4377-b79f-167f5978d18c,,,,,,4ee26a9a-8b91-4037-881f-83d38f6a9ba0,d9d2cb68-a7d0-4773-9eaf-f8b501478e7b
e4f3286e-0aaa-458c-ad62-42d91da7136d,0,0,0,0,0,0,0
08fb8105-5a67-4caf-bb91-a1a0233636cd,0,0,0,0,0,0,0
0f746a76-ab10-45c0-9946-c9c86310d07e,0,0,0,0,0,0,0
c8c7b956-f2fb-4242-9f24-dbd0e7529a82,0,0,0,0,0,0,0
e38f04f1-a5ea-4c12-9b1f-fc4066f51f66,0,0,0,0,0,0,0
f4a2d8a6-94dc-4c65-b70d-50a94a08c378,0,0,0,0,0,0,0
475a5b23-542d-4fea-8f64-f92ecca33aa7,0,0,0,0,0,0,0
eed724a2-d3ea-42b8-a5a0-586f5fc0eaf9,,,,,,,66388b93-32c9-4c87-bf16-124285ada36a
9faa8205-d38a-434a-ad9c-8c5db5c7681b,0,0,0,0,0,0,0
8ec49adb-b36f-438f-98f9-4c0e495952b0,0,0,0,0,0,d1b2fee8-94c7-403a-b1dc-a31e049c64bf,b690c367-0994-4ff2-92f9-88f33d2482ea
2e8bad38-8a52-4d2a-b239-4db21fbe62e8,0,0,0,0,0,0,0
248315cd-6fb1-4123-8ddc-9516d3c4a736,0,0,0,0,0,0,0
de1e4131-5fec-4c30-bd4b-117a7051d254,,,,,,5fcc4ba4-b1e9-4c73-9622-2ec2e733f935,a1707da4-27da-47a9-a222-bc90ea662c4c
065b0d8b-4522-4144-a0ce-31f77280b102,0,0,0,0,0,0,0
a59f0225-2dd3-4d1f-910c-d8bf322157c7,0,0,0,0,0,0,0
f10e599e-e3f9-4ed3-b9ac-de513217027b,,,,,,e8b59f74-d0fe-4191-8b96-ca441fba8a63,3f1ad1dd-4b70-4ab9-9237-b60d81d4fab0
e06efe6d-1e26-46c6-8822-2d27773c1a81,0,0,0,0,0,0,0
d88e1985-ab4a-44af-81e5-5f3ce292f786,0,0,0,0,0,0,0
0a5e3505-9065-465d-b2b2-7c3e3241bc65,9f01feb1-1bff-411e-8234-83c6e995f4f6,0a8e8575-6c28-4efe-b024-c4580a4d6de6,df5bbf5c-f4ff-448d-9e3f-fc09cdc8ef2c,d8f8b663-c498-4ca6-b5f9-8c1142f410e7,68bed841-2f1d-47f1-8f08-ca604aed7787,b5374771-2883-4b81-b3b2-01cfa7f28e34,8ec901d2-76aa-4918-b279-ab083bd38b7d
c6840c35-6a69-4bf8-8fc5-e35736346ad0,,,,,,ec8b825b-5d93-4270-a408-fa671a522007,
49a8e904-445c-4844-b35d-ad9c455cbc99,0,0,0,0,0,0,0
74e4514f-40c5-4677-bc07-95a4f833e74b,,,,,,6e7d3795-abb3-410b-92ce-076e5a4b247e,89add3cd-8672-4c28-85fd-77b6a51c74a5
21135515-df61-41d4-97a4-7f8072ddbceb,,,,,,,
192d5156-7de2-49f8-88b3-079d2c97edb7,0,0,0,0,0,0,0
63db7d07-1040-4ac9-8120-cced82dd13d3,,,,,,,ea23bc83-0f17-4568-8945-c606d8b531ea
3c5e9904-407a-4c92-b6e4-db5a9ed486ab,0,0,0,0,0,0,0
e2fb915b-7fca-4897-a3f2-765f14471a07,0,0,0,0,0,0,0
8ebb3900-dadb-40f1-b1af-bacb93a3d894,0,0,0,0,0,0,0
767843ef-c20a-4ad7-b551-8ef0c898eafc,0,0,0,0,0,0,0
97bb7a16-719a-4cba-97d0-a9ccd9c2ef11,0,0,0,0,0,0,0
bb4f3f19-ef31-4647-9a4d-fb8f5d373dd6,0,0,0,0,0,0,0
54ca2867-a56e-4cb4-854d-5b2b2b639d54,0,0,0,0,0,0,0
c2a81c4b-0b79-4117-a590-f8bb550f7f10,0,0,0,0,0,0,0
050f51e8-7c17-4b8d-9c44-b8bd96887748,0,0,0,0,0,0,0
c8ebdc53-ebe9-41a6-aae1-770a3dad08f5,,,,,,,
9830c8aa-4317-4246-aa3a-71b3c54d631a,,,,,,,
551e857a-936d-42a2-a690-49fb2480945a,0,0,0,0,0,0,0
8418812c-6557-4877-acc4-d528d60d6720,1f975f00-f564-4dcf-9b36-41b7cc8d857d,0,0,0,0,0,6f15f927-cb22-4018-9ba0-c2445ae5cb87
dcaaedf5-89b3-46e8-9aa6-b686b5add4a7,,,,,,,
22afe14a-2b34-4e14-a7aa-fd51e1c688fe,57a63316-63a1-4026-8994-ee5604d732f5,a0a024ec-c622-4c4b-98e9-c83a914a37f2,87274c49-d9d7-430d-814e-58bf0eaaeffd,995825d1-2869-483c-b55e-40d02e8ad0e5,581c9087-5396-4db4-9066-1a9ff1266954,8d5d3932-ae86-4256-be53-0c8082308ba1,a4bc8d5d-d192-476b-a641-27e1c46d0b9a
754d1275-2291-4700-8881-6c8cedb5a14b,,,,,,,d26480cf-ab7f-462a-93a5-a5efdb4c7c88
8120e088-19d6-4722-8a2a-af2ef53bf882,,,,,,,
76429c60-b606-4327-a95c-4ed9a186aa16,ccc776fe-af72-4d3a-a9a4-6406746869b4,e41d898f-325c-4df1-b2c1-00241ea47340,365608f4-3024-4dee-91ba-2db617d50794,658b89f5-913e-46a5-a6f5-edaa6aff4ca6,ba0b84c6-d2f8-43e0-86c3-506a5af3b6a2,94322532-59f8-4e8f-9bd0-cc64c8b4a9bd,41594bf0-bebe-40de-9d8b-98d8553acffa
87400b7d-643d-4597-8e2d-4813794e5244,0,0,0,0,0,0,0
d2350898-7a77-410e-923b-968c3f064308,0,0,0,0,0,0,0
ee14f43b-ad7b-4cbe-8e98-8ad9b153d325,0,0,0,0,0,0,0
db5b1a1d-a948-49d4-a75e-3680b9407846,0,0,0,0,0,0,0
3c95ad0e-8717-4f52-bcd5-12e34ea421d8,,,,,,d9fe3e1e-8256-4081-a431-27ec17ed2581,
c0dd8e1f-7290-4436-adff-88871a1ed65e,0,0,0,0,0,0,0
a3736fe9-92a4-4be3-af56-ce3ce6ef3eff,0,0,0,0,0,0,0
0003ed1f-d8d6-4b77-afb0-847adc50937f,0,0,0,0,0,0,0
c56e9486-5e98-4525-a1a8-ff223483f48a,0,0,0,0,0,0,0
8816bccc-9c8f-4689-bd45-6795e8c29328,,,,,,,
28328615-6a74-4a68-b0c8-20394316eaf6,0,0,0,0,0,0,0
94b27a36-c1b3-4883-909c-f42c1c7a17d2,0,0,0,0,0,0,0
57ac397a-2a33-45db-bd87-8bab7610420e,0,0,0,0,0,0,0
65905a5a-49ec-427a-8c80-7ae65097ebb3,0,0,0,0,0,0,0
0fd1f61f-7584-4a4d-b8dd-5b455d110d09,0,0,0,0,0,0,0
e31b0b3b-7b4d-4c10-a4f9-de8ed39bfc28,,,,,,,
86381027-556c-48d6-8583-ddc4190b7cd3,,,,,,,
091600fc-698e-46cd-b005-ff01681cfd9c,0,0,0,0,0,0,0
3720c7c3-02f8-476c-8939-e1bbe2e72460,0,0,0,0,0,0,0
2bd5db2e-f508-45ef-807e-7bacfd86e4d2,0,0,0,0,0,0,0
6d0cf736-4720-4297-a4a8-ef7d91d5869e,0,0,0,0,0,0,0
4213d2ff-0938-48a9-a507-5a217d9d8777,0,0,0,0,0,0,0
10851273-4eb6-430d-ac14-93936c243e8e,2883535e-6884-41cd-a28d-f657a4dfb2a3,297f7bcc-5f92-4887-bfd6-a7781c84048f,,,,4c789a80-9a5c-4c87-84e4-0bb7432992b9,1878e31b-b440-4be2-824e-9ff7dc90c8aa
717b4d5c-3572-4039-a1af-4b01868605af,0,0,0,0,0,0,0
460871bd-d4ea-4e6d-bcea-1d490c790851,0,0,0,0,0,0,0
7481e18c-db1a-45d6-b3bc-80b52e8aecf6,0,0,0,0,0,0,0
4b71e932-46f9-4430-82b0-fefddbaf96a7,0,0,0,0,0,0,0
aa64f940-52ab-44a9-b0a5-fb11a2f0e274,,,,,,,
2c20aacf-5901-41dc-9740-8e76a3527ede,,,,,,,
b7f789da-bb24-40d4-81a7-e641d35e7dd4,,,,,,6710eb6e-f20c-4436-b98e-494d4948a4bb,9d20a42d-8007-411c-a87e-3eee0144c251
1830951c-47ac-492d-b46e-46ca43e8ca3b,0,0,0,0,0,0,0
e25b4226-a998-4a28-9fca-2699c69f825f,,,,,,,
46cc368b-dacb-437b-97ea-bf1c28f5f28a,0,0,0,0,0,0,0
21c56eb9-26d1-4488-81ee-6b30ab2dd708,e6762bf3-4642-4086-8268-5a34befc8e0c,,,,97a5afe1-1ef0-4cd6-8e29-4f425765fbd8,0277162f-b627-47ff-9d6e-858fe46bdd98,347f08be-e2ab-41bf-afb4-514acb61e810
b968f83e-5c3b-4e49-9e02-d6cf09f084c3,0,0,0,0,0,0,0
7c457e4b-3d43-4bcf-a504-1ab9f1b1664b,0,0,0,0,0,0,0
8c98d06d-922d-48bb-9132-dcf423125413,0,0,0,0,0,0,0
a1d48e06-91fa-40db-80e6-3a5186734bf2,0,0,0,0,0,0,0
c7076f68-7ad3-4e23-bfe4-dd4ea5e3070b,79a3c1a6-c27f-4034-8bfa-318001dfbf51,898005b4-2e16-427b-b8cf-0fdb9629a05d,,,,,0ca5f93e-2de9-4980-a17e-92080ea27086
c483542a-1feb-4083-bc0e-20d8440f8c70,0,0,0,0,0,0,0
21b8c1d9-a3d7-4981-9aee-202dcaa90b07,0,0,0,0,0,0,0
cedc2d8c-6147-4123-800f-4b8a33e15154,0,0,0,0,0,0,0
0f06a93b-1bda-4cfb-a047-46bebe7117fd,0,0,0,0,0,0,0
6b85865b-d724-4c3a-b1d5-4f7fc9ce17f9,0,0,0,0,0,0,0
f30808b4-ab8f-4d00-a829-1fac588106bc,0,0,0,0,0,0,0
643d255c-e956-4a63-9304-d89501f367e4,0,0,0,0,0,0,0
b3f99676-0c0f-4ef1-9116-3b653dd2305e,,,,,,,
60bc8bb9-f685-4ec2-b49e-b19e159f8365,,,,,,,
158e559e-c4c1-4257-868e-054caeb33c04,0,0,0,0,0,0,0
b7c4c517-d1b2-4161-a3bb-cb0652545c79,0,0,0,0,0,0,0
ebc9e553-7f1b-4093-b637-6ea280981a86,0,0,0,0,0,0,0
07216c39-a077-4ac4-bb99-c3435b131b55,0,0,0,0,0,0,0
1c71e0a7-b381-4e81-9271-aee571268530,0,0,0,0,0,0,0
23f74f24-995b-406b-8d05-183d7f81ef94,,,,,,,244855eb-a57d-46b5-b728-03e7fa2abc08
d98ef0a2-0fc2-4c9a-8a9c-852e306358c0,0,0,0,0,0,0,0
d0291e82-3e86-4c58-a677-0f94e8233cfb,0,0,0,0,0,0,0
c84139cb-a1df-4be6-834c-312fe3e3a30e,0,0,0,0,0,0,0
b9d1fde6-599e-498b-8563-4c5d6eaa523b,0,0,0,0,0,0,0
3cd84551-40d9-4cb1-bd85-d1a614206615,0,0,0,0,0,0,0
d0b920f6-b4a4-4c1a-9be2-e430f0ded419,0,0,0,0,0,0,0
94583282-54a2-4393-b3ff-48e3f5fed344,0,0,0,0,0,0,0
46d65d1d-ad4b-4e63-8d10-1dfb95e62b82,0,0,0,0,0,0,0
a38794ba-a551-49fe-90c0-bc92f6d59768,0,0,0,0,0,0,0
950e50bf-b57f-4615-adf1-040e48c3179f,8caba8ce-269a-4dc0-9559-2c62937539ac,fc96e22f-f691-48e9-b0f1-3ca887df8477,60ad0f67-d985-4301-9340-b93d1fdf628e,efa5b594-6787-4acd-8300-c21fc7c428d5,41b6f565-fb77-48f1-b271-2881947c7cc5,d15c0207-f8c7-456c-9f75-5690c01a4373,9c6eae3e-2f4a-48c2-a320-dc677f4227fa
895bdb92-cdf6-4eff-9619-835e481da4c9,0,0,0,0,0,0,0
45660690-fad4-4787-a874-7efe5e8ce0e3,0,0,0,0,0,0,0
243f6a2c-95b4-4247-bcbb-7e6ab1316fd9,0,0,0,0,0,0,0
962da8e6-9d72-47ab-b8d0-e69d4371e4fd,0,0,0,0,0,0,0
678adbfd-7b7a-4d93-9a96-27e1b308ecac,,,,,,,
e9f7ebba-7363-421e-ad46-4daf96b481b8,0,0,0,0,0,0,0
d6529c54-ce03-4e2d-ad76-47ffc26529e8,0,0,0,0,0,0,0
fa89134a-ed35-4bea-a4d2-1f973717a544,,,,,,,
0f721e37-3d72-4942-a154-5e8e453421eb,0,0,0,0,0,0,0
6c2685e9-a582-44ce-aa82-a506db4810a0,,,,,,,607ceef4-20a1-4528-9dd2-3f352e2d1e78
4e10d94f-8393-471b-a1ab-7a10b475227d,0,0,0,0,0,0,0
49e1ca62-3f10-415d-8542-ae86ac75e25e,0,0,0,0,0,0,0
a795e025-2fa8-4b66-a22b-fbecca53fd4d,0,0,0,0,0,0,0
1af9d9d1-a455-4477-a0fd-26666057e66c,,,,,,,
dbd13772-603d-48c9-b826-47847fd55fc9,0,0,0,0,0,0,0
1297ac9a-d0ed-48e0-b7ab-ccf684a500e1,0,0,0,0,0,0,0
1019d777-a718-4923-b1fb-57c20ce1e6ce,,,,,,,
114bc5bc-8f6d-44d6-9c6b-003658cf7904,0,0,0,0,0,0,0
2ac8cca7-ad96-40de-b4d9-563a20a8f784,0,0,0,0,0,0,0
d0c291b6-22c9-4ae4-ace3-bc1a4142e4c0,0,0,0,0,0,0,0
a4f19d41-087c-453e-86a7-0f34ca769a91,0,0,0,0,0,0,0
5c5140f8-437e-45c2-81ef-e86c95b765d1,0,0,0,0,0,0,0
88381d99-0c02-4f4a-bbd9-d0b2020e464f,0,0,0,0,0,0,0
bf678c39-88fd-4025-bab3-78b474a21965,a044ae29-cc86-4f99-b6b0-a9467ceca688,,,,,,
6ef012c6-c3db-4ee6-8803-b5f6823b8b37,0,0,0,0,0,0,0
0170f375-7864-41b7-847b-fac53c964f62,6484023f-1975-42ef-9a81-070659847364,ee60f291-6268-4bd6-a67e-7da380a807b3,3f9c6ff8-779e-4c14-95ee-b9f1db8ceb48,b934cfd6-704a-444b-a1c0-55f90e975716,a176576c-3481-4e87-b9ec-84f9a34e0a42,1cf94a7b-a28d-42bd-be3a-4bea549825cd,1fa9190c-2957-40ce-a9dd-e7a99f7d080a
d7f63415-8920-425f-b322-40704e51f881,0,0,0,0,0,0,0
3dca6512-fc60-441c-bb61-c76200f8bb44,0,0,0,0,0,0,0
6bae7766-461e-45ad-81ff-84877ff4d37f,0,0,0,0,0,0,0
2fa2aa1d-f47d-4b3d-a3ab-2aaa6ad1ffa0,0,0,0,0,0,0,0
cd0342af-6ab7-4734-bf55-aef114c985fd,0,0,0,0,0,0,0
24d297ea-6a37-4901-8324-5cb72605c770,0,0,0,0,0,0,0
17e66266-96f4-4c07-8b08-36c7dd07913f,0,0,0,0,0,0,0
fc8e56f6-9170-4fc5-82a4-946b0e57723c,0,0,0,0,0,0,0
5d366edc-fbd9-4e7c-8578-75c9d061c6ae,0,0,0,0,0,0,0
2681162f-a3a4-4b0a-be14-45d2c638702f,0,0,0,0,0,0,0
e0ced5ab-6b02-4aab-a824-c19d4be57206,0,0,0,0,0,0,0
e4c7ed51-0c49-4665-942b-1ee614c444e1,0,0,0,0,0,0,0
d010138e-02c3-492d-ada2-df1478095d2d,a3f771bc-7195-4927-a0b2-b9c9f8141167,0,46a13187-cc93-4475-a575-bf25afd010df,0,0,cb1e9cc9-9898-40f1-b27e-934399fa05c6,9de1c105-54f1-4785-b015-e07fc63f5b9d
49bc398f-d78e-4cd8-a2e8-6767443bf33f,0,0,0,0,0,0,0
9ad4bbd1-597e-471c-b507-cd1215ba1198,0,0,0,0,0,0,0
cd9a1882-780e-4d2f-b435-8bb8250b76ad,0,0,0,0,0,0,0
1f3aa88e-7e90-4423-b226-bfc7d58f1821,0,0,0,0,0,0,0
a2ed08e2-b552-4afa-ab6a-b4f834d46eb3,0,0,0,0,0,0,0
30589e8a-5d36-4937-a4c6-6fce48ea6d50,0,0,0,0,0,0,0
8116b7e2-18ce-4139-93be-5ac627c69002,0,0,0,0,0,0,0
ce3d2f67-2973-4e0d-a619-1324db8d41dd,,f8cba2c0-b819-4516-88b3-7a5bc9f4ea13,84c85018-87fc-4049-9897-b81a993efc7a,,a9b03c69-de31-42b8-9247-8bb9add7681f,63c06ab1-34e2-4cd7-9dfb-0f895b941163,
5e49954c-5743-4d9f-9388-9ae6aa1bb00d,0,0,0,0,0,0,0
99b8426e-9994-4995-9d05-f2284459f3cf,0,0,0,0,0,0,0
58a709fa-5192-46b6-860c-f135f960e0b3,0,0,0,0,0,0,0
02083c3d-266a-4828-9d6e-13c2efff3429,0,0,0,0,0,0,0
f9a1070a-9c0c-437f-baad-6a8bf1c43412,0,0,0,0,0,0,0
8d47b310-174d-40e5-b054-c8f7bf3cde05,0,0,0,0,0,0,0
9a4c0863-c2b6-4ad3-9898-68fc8ebcbb07,0,0,0,0,0,0,0
b0051985-8b41-46ac-a17b-44288995392f,0,0,0,0,0,0,0
7764fc1e-fbf7-45e4-846f-d5274187e7e0,0,0,0,0,0,0,0
25778f10-deeb-4cbb-a724-52493a571301,,3e3f3959-44b9-4795-b31d-b7ed738330be,,,,,
7845221c-b025-44fd-a07c-894ef7c42cf2,,,,,,,
cb76a305-65ae-46e5-90ad-e6f799d48c8e,,,,,,,
a7bf6e94-b251-45f2-9175-93ed9122758a,,,,,,,
ddfab694-6fe8-4985-9046-6c044e4e0ca6,,,,,,,
eb1dbfac-86d7-4e7f-a197-d77c71064994,,,,,,,
75871063-b8a3-4630-8d60-4905192254e1,f120e716-1304-4436-ba0b-d7315c6ab79a,1bdb035d-74ab-4a32-8074-7dd397823972,4c2fcc7a-fafe-4aee-81f8-6ae775636dc7,20ab0bdd-36d5-445b-a9a0-f26ea22eeecc,38fdd06c-0ec2-4672-bb75-d71a505a482e,,d4b27fd2-20c8-4700-be2c-a20dc60affd8
d156bf3f-7201-42d9-8555-39d343200d73,,,,,,,
8399903a-cb4d-4cd5-8de7-3557467f78ed,,,,,,,a8f138b5-3239-4667-9507-4a62f2b5c4ef
716b0dc6-0fd6-4104-a2c6-b28b1ff9912a,,,,,ffae5774-8519-4db8-b6e3-8e01745975c4,,
adcb8bae-7d17-48f6-9d27-e042462481e5,,,,,,,
5f96709a-e6a4-41dd-9d95-46cc7901cc0a,,,,,,,
19ad686e-643c-406c-9ad7-7ded82884b29,,,,,,,
eed15167-3e64-4cfc-9944-d1b758e12d74,0392cda0-b40b-43de-a535-1b9ae5a8eaa2,5c895c5c-e742-48d9-aca8-7af3370a5392,310c1243-2e0a-4d6c-a139-d05ed97a94be,88842dc3-fbfa-489f-bb95-caad7c492f3b,fbbc22c2-2ab9-4c94-8317-c447874899e3,93418072-d77b-4a1f-9c0d-c809e110466c,b99bed34-96f1-4a41-9d31-18c7d266789b
d84795cf-702b-4939-8e21-7df948293eca,,,,,f3465308-77d9-46d4-8747-61f4856fd9f7,a7130293-c493-4be2-8470-e2e37b3f119c,d7688a2e-e8d3-45af-8382-04beb106765f
eccdb9d0-eddb-455c-a4e7-9d2a22c612b8,299682aa-7e29-4106-9108-50ef2eab6d91,2ca6bb7e-b20d-4391-be73-e36284acaa35,93d605a6-cfd6-4625-95b8-c6eb8c97708a,fc7beb12-a74c-45a8-b38f-4fb4485257ae,5dde7faf-b6e3-4b97-9299-29473c3dbb11,c57a2e71-5d86-4c10-9731-47c8139c8fbc,
1af6429d-727b-443a-a2cb-0b22bc2b1aea,,,,,,,
4f693f04-afe5-40e0-8e74-7bbd114bcccf,,,,,,,31ffa568-12c7-4525-aa19-76d790b27a54
9c358db9-e0a2-4a20-ac97-7ce2a0ae52b5,,,564ee6a2-41a7-4e27-8961-9990e6ecba8d,,,,
a73c78ca-808d-43e2-86c5-dcbd81a7a06b,,,d6ab6e62-0072-4e4a-b3da-3adb9c972f9c,,,,
8d3649ad-153f-4646-ac0c-5275173c0ca2,,,,,,,
eecfdf61-cd0a-4b3f-b198-093c9b9be082,,,,,,,
84a4509f-a3f2-4f01-8e8d-899450bee2c3,,26c25f80-052b-493f-b942-69c73f4d104b,b7cfae0e-9060-48b9-b86a-e3361f3bbcc2,,,,
a71b815d-b178-429e-b7da-b7be429df156,,,,,,,
74d454d1-a14e-49f6-a6d1-5200ed25e05c,,,,,,,
55e2b172-737a-4db5-831a-236b57535801,6d83d798-9f16-4146-99d4-c8d1cbbe4b24,,1c32e5d4-4ce4-4d1e-92d3-55ff045de230,4b022bd3-2eb5-47ca-b8f8-bf7f2c4d6d8a,14385486-c746-42c1-99eb-bc3f2927548d,,
51117de3-8dc0-44c8-b95a-ff3bf552ff6e,,2b5bff9d-c4ee-40aa-a3e7-f51f1944d9de,,,,,
cd9017ff-96ad-4c97-966f-00935c2f485f,549d5fc3-4966-48cf-b291-44b0650b9723,d94f0131-e234-43ab-af3c-0c027ccb2bfc,57eedb63-d15a-4a94-8106-da8c69d14c44,e2f8fad3-4a29-4ba3-ac7b-de2f02835f6e,0236e879-5ad2-499e-88f2-2e7d651a0fba,d163b3d2-f690-4e4d-9c4f-49ca71f80263,6c0bcd79-1acc-4c29-9369-524e8e8f2a2d
6854afa6-5c72-434c-8192-ce7ed796352e,,,2bb2b917-5ff8-4413-a761-213620a8e5dd,90cc6867-a403-4718-8bc7-70df7f4e6359,8511f2b3-4a1a-456e-b1b8-8c78ff9c37d2,52df48c8-2e73-4f45-9a49-9d8db11a32a1,8772d7fb-f07e-4ac6-b372-6cc78c3d333f
89aa2f66-919c-43d7-8fc8-53b21374a1fe,,,,,,,
ce19c7d3-a09b-403d-850c-cdc76c936f74,,,,,,,
43f76889-2492-4bcc-9340-ebfa8b6b8738,,,30cca449-42d4-489b-9b2d-9b1f234fd8d9,,,b6d981ee-cc69-4740-a89c-fc379e1ded6a,
e0dfcf91-2f9a-4ea6-8a48-5e9664364f06,,,,,,,
8b5025cb-a6c5-4877-8f4b-21342eba8d15,9c27d564-4c2c-4f0f-a33a-855f8ad5e53d,0cf2cf72-3d6c-498b-bbad-d26f119cfa1c,cb45ac7a-f606-4a51-b25a-d9ce96f7c5bc,15933c06-130f-4c26-95ef-46075837beb7,6ee6faef-4366-4a1f-a656-dc38a7efad0e,d4a2f2f7-d5c1-4163-b190-baf095d684f9,292633db-dbc5-4540-b084-557d3375bea8
a931b8ce-91e1-4cab-8144-b9d5ba1d2892,,,,,,,
659b0523-0c6e-41e9-8951-42bca8b9fca7,,,,,,,
3880d37b-1e71-490f-873d-bf5833afe0b0,1a8ad4f6-3920-4dca-be77-2d2e60b532c5,,a7ad409e-1c12-4f98-9f1a-fc8391e94618,,,,666ffe3a-a778-458f-8293-197bed3e3d7b
